date,category,sales
2023-05-21,Furniture,622
2023-05-22,Electronics,128
2023-05-22,Clothing,745
2023-05-22,Furniture,142
2023-05-23,Electronics,698
2023-05-23,Clothing,412
2023-05-23,Furniture,690
2023-05-24,Electronics,473
2023-05-24,Clothing,601
2023-05-24,Furniture,496
2023-05-25,Electronics,253
2023-05-25,Clothing,433
2023-05-25,Furniture,360
2023-05-26,Electronics,767
2023-05-26,Clothing,743
2023-05-26,Furniture,798
2023-05-27,Electronics,624
2023-05-27,Clothing,230
2023-05-27,Furniture,452
2023-05-28,Electronics,417
2023-05-28,Clothing,499
2023-05-28,Furniture,456
2023-05-29,Electronics,606
2023-05-29,Clothing,258
2023-05-29,Furniture,745
2023-05-30,Electronics,244
2023-05-30,Clothing,708
2023-05-30,Furniture,527
2023-05-31,Electronics,387
2023-05-31,Clothing,711
2023-05-31,Furniture,400
2023-06-01,Electronics,633
2023-06-01,Clothing,645
2023-06-01,Furniture,104
2023-06-02,Electronics,651
2023-06-02,Clothing,224
2023-06-02,Furniture,167
2023-06-03,Electronics,262
2023-06-03,Clothing,262
2023-06-03,Furniture,142
2023-06-04,Electronics,138
2023-06-04,Clothing,478
2023-06-04,Furniture,788
2023-06-05,Electronics,222
2023-06-05,Clothing,610
2023-06-05,Furniture,606
2023-06-06,Electronics,330
2023-06-06,Clothing,319
2023-06-06,Furniture,601
2023-06-07,Electronics,492
2023-06-07,Clothing,396
2023-06-07,Furniture,297
2023-06-08,Electronics,617
2023-06-08,Clothing,107
2023-06-08,Furniture,562
2023-06-09,Electronics,434
2023-06-09,Clothing,645
2023-06-09,Furniture,639
2023-06-10,Electronics,791
2023-06-10,Clothing,177
2023-06-10,Furniture,130
2023-06-11,Electronics,274
2023-06-11,Clothing,109
2023-06-11,Furniture,453
2023-06-12,Electronics,327
2023-06-12,Clothing,692
2023-06-12,Furniture,384
2023-06-13,Electronics,777
2023-06-13,Clothing,548
2023-06-13,Furniture,521
2023-06-14,Electronics,502
2023-06-14,Clothing,434
2023-06-14,Furniture,459
2023-06-15,Electronics,554
2023-06-15,Clothing,152
2023-06-15,Furniture,494
2023-06-16,Electronics,163
2023-06-16,Clothing,735
2023-06-16,Furniture,758
2023-06-17,Electronics,257
2023-06-17,Clothing,604
2023-06-17,Furniture,139
2023-06-18,Electronics,666
2023-06-18,Clothing,129
2023-06-18,Furniture,283
2023-06-19,Electronics,459
2023-06-19,Clothing,446
2023-06-19,Furniture,496
2023-06-20,Electronics,245
2023-06-20,Clothing,171
2023-06-20,Furniture,703
2023-06-21,Electronics,480
2023-06-21,Clothing,567
2023-06-21,Furniture,284
2023-06-22,Electronics,663
2023-06-22,Clothing,674
2023-06-22,Furniture,202
2023-06-23,Electronics,279
2023-06-23,Clothing,708
2023-06-23,Furniture,642
2023-06-24,Electronics,250
2023-06-24,Clothing,361
2023-06-24,Furniture,575
2023-06-25,Electronics,195
2023-06-25,Clothing,461
2023-06-25,Furniture,506
2023-06-26,Electronics,216
2023-06-26,Clothing,465
2023-06-26,Furniture,122
2023-06-27,Electronics,502
2023-06-27,Clothing,321
2023-06-27,Furniture,385
2023-06-28,Electronics,118
2023-06-28,Clothing,152
2023-06-28,Furniture,222
2023-06-29,Electronics,643
2023-06-29,Clothing,405
2023-06-29,Furniture,567
2023-06-30,Electronics,477
2023-06-30,Clothing,273
2023-06-30,Furniture,442
2023-07-01,Electronics,299
2023-07-01,Clothing,788
2023-07-01,Furniture,512
2023-07-02,Electronics,247
2023-07-02,Clothing,691
2023-07-02,Furniture,444
2023-07-03,Electronics,314
2023-07-03,Clothing,623
2023-07-03,Furniture,329
2023-07-04,Electronics,549
2023-07-04,Clothing,705
2023-07-04,Furniture,371
2023-07-05,Electronics,791
2023-07-05,Clothing,657
2023-07-05,Furniture,471
2023-07-06,Electronics,547
2023-07-06,Clothing,762
2023-07-06,Furniture,209
2023-07-07,Electronics,715
2023-07-07,Clothing,566
2023-07-07,Furniture,268
2023-07-08,Electronics,784
2023-07-08,Clothing,373
2023-07-08,Furniture,700
2023-07-09,Electronics,330
2023-07-09,Clothing,340
2023-07-09,Furniture,453
2023-07-10,Electronics,182
2023-07-10,Clothing,600
2023-07-10,Furniture,114
2023-07-11,Electronics,776
2023-07-11,Clothing,126
2023-07-11,Furniture,444
2023-07-12,Electronics,601
2023-07-12,Clothing,122
2023-07-12,Furniture,633
2023-07-13,Electronics,296
2023-07-13,Clothing,788
2023-07-13,Furniture,218
2023-07-14,Electronics,246
2023-07-14,Clothing,453
2023-07-14,Furniture,751
2023-07-15,Electronics,751
2023-07-15,Clothing,477
2023-07-15,Furniture,536
2023-07-16,Electronics,680
2023-07-16,Clothing,273
2023-07-16,Furniture,292
2023-07-17,Electronics,189
2023-07-17,Clothing,652
2023-07-17,Furniture,346
2023-07-18,Electronics,389
2023-07-18,Clothing,670
2023-07-18,Furniture,363
2023-07-19,Electronics,262
2023-07-19,Clothing,232
2023-07-19,Furniture,489
2023-07-20,Electronics,218
2023-07-20,Clothing,278
2023-07-20,Furniture,688
2023-07-21,Electronics,529
2023-07-21,Clothing,354
2023-07-21,Furniture,452
2023-07-22,Electronics,214
2023-07-22,Clothing,481
2023-07-22,Furniture,192
2023-07-23,Electronics,427
2023-07-23,Clothing,765
2023-07-23,Furniture,589
2023-07-24,Electronics,347
2023-07-24,Clothing,101
2023-07-24,Furniture,369
2023-07-25,Electronics,216
2023-07-25,Clothing,138
2023-07-25,Furniture,313
2023-07-26,Electronics,511
2023-07-26,Clothing,778
2023-07-26,Furniture,261
2023-07-27,Electronics,515
2023-07-27,Clothing,345
2023-07-27,Furniture,213
2023-07-28,Electronics,726
2023-07-28,Clothing,394
2023-07-28,Furniture,128
2023-07-29,Electronics,726
2023-07-29,Clothing,131
2023-07-29,Furniture,279
2023-07-30,Electronics,166
2023-07-30,Clothing,100
2023-07-30,Furniture,466
2023-07-31,Electronics,527
2023-07-31,Clothing,464
2023-07-31,Furniture,244
2023-08-01,Electronics,481
2023-08-01,Clothing,324
2023-08-01,Furniture,397
2023-08-02,Electronics,252
2023-08-02,Clothing,377
2023-08-02,Furniture,146
2023-08-03,Electronics,391
2023-08-03,Clothing,418
2023-08-03,Furniture,168
2023-08-04,Electronics,418
2023-08-04,Clothing,644
2023-08-04,Furniture,349
2023-08-05,Electronics,145
2023-08-05,Clothing,458
2023-08-05,Furniture,471
2023-08-06,Electronics,157
2023-08-06,Clothing,765
2023-08-06,Furniture,460
2023-08-07,Electronics,133
2023-08-07,Clothing,602
2023-08-07,Furniture,746
2023-08-08,Electronics,293
2023-08-08,Clothing,407
2023-08-08,Furniture,643
2023-08-09,Electronics,491
2023-08-09,Clothing,351
2023-08-09,Furniture,241
2023-08-10,Electronics,227
2023-08-10,Clothing,487
2023-08-10,Furniture,512
2023-08-11,Electronics,755
2023-08-11,Clothing,678
2023-08-11,Furniture,161
2023-08-12,Electronics,196
2023-08-12,Clothing,670
2023-08-12,Furniture,606
2023-08-13,Electronics,285
2023-08-13,Clothing,196
2023-08-13,Furniture,608
2023-08-14,Electronics,439
2023-08-14,Clothing,376
2023-08-14,Furniture,604
2023-08-15,Electronics,140
2023-08-15,Clothing,610
2023-08-15,Furniture,210
2023-08-16,Electronics,534
2023-08-16,Clothing,602
2023-08-16,Furniture,232
2023-08-17,Electronics,365
2023-08-17,Clothing,224
2023-08-17,Furniture,484
2023-08-18,Electronics,318
2023-08-18,Clothing,505
2023-08-18,Furniture,607
2023-08-19,Electronics,174
2023-08-19,Clothing,249
2023-08-19,Furniture,346
2023-08-20,Electronics,517
2023-08-20,Clothing,266
2023-08-20,Furniture,655
2023-08-21,Electronics,203
2023-08-21,Clothing,645
2023-08-21,Furniture,195
2023-08-22,Electronics,525
2023-08-22,Clothing,299
2023-08-22,Furniture,169
2023-08-23,Electronics,123
2023-08-23,Clothing,206
2023-08-23,Furniture,139
2023-08-24,Electronics,131
2023-08-24,Clothing,393
2023-08-24,Furniture,138
2023-08-25,Electronics,284
2023-08-25,Clothing,520
2023-08-25,Furniture,678
2023-08-26,Electronics,568
2023-08-26,Clothing,116
2023-08-26,Furniture,608
2023-08-27,Electronics,799
2023-08-27,Clothing,665
2023-08-27,Furniture,221
2023-08-28,Electronics,343
2023-08-28,Clothing,558
2023-08-28,Furniture,786
2023-08-29,Electronics,255
2023-08-29,Clothing,773
2023-08-29,Furniture,680
2023-08-30,Electronics,651
2023-08-30,Clothing,645
2023-08-30,Furniture,177
2023-08-31,Electronics,161
2023-08-31,Clothing,648
2023-08-31,Furniture,606
2023-09-01,Electronics,537
2023-09-01,Clothing,382
2023-09-01,Furniture,583
2023-09-02,Electronics,624
2023-09-02,Clothing,381
2023-09-02,Furniture,485
2023-09-03,Electronics,592
2023-09-03,Clothing,781
2023-09-03,Furniture,719
2023-09-04,Electronics,667
2023-09-04,Clothing,667
2023-09-04,Furniture,548
2023-09-05,Electronics,755
2023-09-05,Clothing,576
2023-09-05,Furniture,396
2023-09-06,Electronics,416
2023-09-06,Clothing,682
2023-09-06,Furniture,533
2023-09-07,Electronics,278
2023-09-07,Clothing,772
2023-09-07,Furniture,318
2023-09-08,Electronics,376
2023-09-08,Clothing,408
2023-09-08,Furniture,650
2023-09-09,Electronics,549
2023-09-09,Clothing,189
2023-09-09,Furniture,676
2023-09-10,Electronics,142
2023-09-10,Clothing,197
2023-09-10,Furniture,101
2023-09-11,Electronics,189
2023-09-11,Clothing,138
2023-09-11,Furniture,118
2023-09-12,Electronics,572
2023-09-12,Clothing,592
2023-09-12,Furniture,574
2023-09-13,Electronics,567
2023-09-13,Clothing,395
2023-09-13,Furniture,227
2023-09-14,Electronics,371
2023-09-14,Clothing,393
2023-09-14,Furniture,586
2023-09-15,Electronics,264
2023-09-15,Clothing,454
2023-09-15,Furniture,227
2023-09-16,Electronics,338
2023-09-16,Clothing,132
2023-09-16,Furniture,770
2023-09-17,Electronics,107
2023-09-17,Clothing,212
2023-09-17,Furniture,150
2023-09-18,Electronics,790
2023-09-18,Clothing,260
2023-09-18,Furniture,101
2023-09-19,Electronics,709
2023-09-19,Clothing,474
2023-09-19,Furniture,279
2023-09-20,Electronics,642
2023-09-20,Clothing,694
2023-09-20,Furniture,789
2023-09-21,Electronics,437
2023-09-21,Clothing,555
2023-09-21,Furniture,505
2023-09-22,Electronics,630
2023-09-22,Clothing,786
2023-09-22,Furniture,272
2023-09-23,Electronics,237
2023-09-23,Clothing,488
2023-09-23,Furniture,177
2023-09-24,Electronics,611
2023-09-24,Clothing,251
2023-09-24,Furniture,195
2023-09-25,Electronics,287
2023-09-25,Clothing,737
2023-09-25,Furniture,164
2023-09-26,Electronics,515
2023-09-26,Clothing,741
2023-09-26,Furniture,184
2023-09-27,Electronics,333
2023-09-27,Clothing,168
2023-09-27,Furniture,154
2023-09-28,Electronics,125
2023-09-28,Clothing,567
2023-09-28,Furniture,511
2023-09-29,Electronics,668
2023-09-29,Clothing,704
2023-09-29,Furniture,432
2023-09-30,Electronics,274
2023-09-30,Clothing,111
2023-09-30,Furniture,236
2023-10-01,Electronics,545
2023-10-01,Clothing,251
2023-10-01,Furniture,444
2023-10-02,Electronics,317
2023-10-02,Clothing,566
2023-10-02,Furniture,310
2023-10-03,Electronics,105
2023-10-03,Clothing,782
2023-10-03,Furniture,633
2023-10-04,Electronics,217
2023-10-04,Clothing,685
2023-10-04,Furniture,758
2023-10-05,Electronics,251
2023-10-05,Clothing,657
2023-10-05,Furniture,579
2023-10-06,Electronics,481
2023-10-06,Clothing,664
2023-10-06,Furniture,794
2023-10-07,Electronics,467
2023-10-07,Clothing,545
2023-10-07,Furniture,780
2023-10-08,Electronics,428
2023-10-08,Clothing,378
2023-10-08,Furniture,102
2023-10-09,Electronics,314
2023-10-09,Clothing,357
2023-10-09,Furniture,172
2023-10-10,Electronics,407
2023-10-10,Clothing,555
2023-10-10,Furniture,177
2023-10-11,Electronics,660
2023-10-11,Clothing,356
2023-10-11,Furniture,654
2023-10-12,Electronics,395
2023-10-12,Clothing,615
2023-10-12,Furniture,541
2023-10-13,Electronics,665
2023-10-13,Clothing,799
2023-10-13,Furniture,422
2023-10-14,Electronics,703
2023-10-14,Clothing,361
2023-10-14,Furniture,126
2023-10-15,Electronics,131
2023-10-15,Clothing,623
2023-10-15,Furniture,487
2023-10-16,Electronics,794
2023-10-16,Clothing,229
2023-10-16,Furniture,113
2023-10-17,Electronics,159
2023-10-17,Clothing,540
2023-10-17,Furniture,236
2023-10-18,Electronics,138
2023-10-18,Clothing,488
2023-10-18,Furniture,426
2023-10-19,Electronics,105
2023-10-19,Clothing,563
2023-10-19,Furniture,184
2023-10-20,Electronics,287
2023-10-20,Clothing,131
2023-10-20,Furniture,574
2023-10-21,Electronics,107
2023-10-21,Clothing,335
2023-10-21,Furniture,422
2023-10-22,Electronics,260
2023-10-22,Clothing,559
2023-10-22,Furniture,400
2023-10-23,Electronics,649
2023-10-23,Clothing,275
2023-10-23,Furniture,557
2023-10-24,Electronics,574
2023-10-24,Clothing,440
2023-10-24,Furniture,549
2023-10-25,Electronics,152
2023-10-25,Clothing,445
2023-10-25,Furniture,128
2023-10-26,Electronics,337
2023-10-26,Clothing,307
2023-10-26,Furniture,494
2023-10-27,Electronics,354
2023-10-27,Clothing,513
2023-10-27,Furniture,245
2023-10-28,Electronics,309
2023-10-28,Clothing,530
2023-10-28,Furniture,107
2023-10-29,Electronics,117
2023-10-29,Clothing,186
2023-10-29,Furniture,417
2023-10-30,Electronics,420
2023-10-30,Clothing,619
2023-10-30,Furniture,795
2023-10-31,Electronics,583
2023-10-31,Clothing,143
2023-10-31,Furniture,582
2023-11-01,Electronics,155
2023-11-01,Clothing,332
2023-11-01,Furniture,361
2023-11-02,Electronics,406
2023-11-02,Clothing,291
2023-11-02,Furniture,792
2023-11-03,Electronics,205
2023-11-03,Clothing,326
2023-11-03,Furniture,265
2023-11-04,Electronics,573
2023-11-04,Clothing,360
2023-11-04,Furniture,239
2023-11-05,Electronics,641
2023-11-05,Clothing,573
2023-11-05,Furniture,516
2023-11-06,Electronics,790
2023-11-06,Clothing,332
2023-11-06,Furniture,791
2023-11-07,Electronics,782
2023-11-07,Clothing,507
2023-11-07,Furniture,225
2023-11-08,Electronics,701
2023-11-08,Clothing,143
2023-11-08,Furniture,354
2023-11-09,Electronics,470
2023-11-09,Clothing,716
2023-11-09,Furniture,195
2023-11-10,Electronics,384
2023-11-10,Clothing,164
2023-11-10,Furniture,214
2023-11-11,Electronics,314
2023-11-11,Clothing,739
2023-11-11,Furniture,407
2023-11-12,Electronics,110
2023-11-12,Clothing,643
2023-11-12,Furniture,600
2023-11-13,Electronics,109
2023-11-13,Clothing,203
2023-11-13,Furniture,234
2023-11-14,Electronics,770
2023-11-14,Clothing,758
2023-11-14,Furniture,752
2023-11-15,Electronics,429
2023-11-15,Clothing,174
2023-11-15,Furniture,447
2023-11-16,Electronics,313
2023-11-16,Clothing,665
2023-11-16,Furniture,270
2023-11-17,Electronics,746
2023-11-17,Clothing,493
2023-11-17,Furniture,264
2023-11-18,Electronics,571
2023-11-18,Clothing,287
2023-11-18,Furniture,537
2023-11-19,Electronics,630
2023-11-19,Clothing,206
2023-11-19,Furniture,121
2023-11-20,Electronics,167
2023-11-20,Clothing,609
2023-11-20,Furniture,114
2023-11-21,Electronics,120
2023-11-21,Clothing,480
2023-11-21,Furniture,365
2023-11-22,Electronics,654
2023-11-22,Clothing,463
2023-11-22,Furniture,177
2023-11-23,Electronics,142
2023-11-23,Clothing,391
2023-11-23,Furniture,256
2023-11-24,Electronics,185
2023-11-24,Clothing,134
2023-11-24,Furniture,334
2023-11-25,Electronics,320
2023-11-25,Clothing,492
2023-11-25,Furniture,676
2023-11-26,Electronics,374
2023-11-26,Clothing,266
2023-11-26,Furniture,344
2023-11-27,Electronics,280
2023-11-27,Clothing,593
2023-11-27,Furniture,125
2023-11-28,Electronics,455
2023-11-28,Clothing,681
2023-11-28,Furniture,643
2023-11-29,Electronics,159
2023-11-29,Clothing,418
2023-11-29,Furniture,129
